Postcode;Plaatsnaam;Deelgemeente;Hoofdgemeente;Provincie
9800;Gottem;Ja;DEINZE;OOST-VLAANDEREN
9800;Grammene;Ja;DEINZE;OOST-VLAANDEREN
9850;Hansbeke;Ja;DEINZE;OOST-VLAANDEREN
9850;Landegem;Ja;DEINZE;OOST-VLAANDEREN
9800;Meigem;Ja;DEINZE;OOST-VLAANDEREN
9850;Merendree;Ja;DEINZE;OOST-VLAANDEREN
9850;Nevele;Ja;DEINZE;OOST-VLAANDEREN
9800;Petegem-aan-de-Leie;Ja;DEINZE;OOST-VLAANDEREN
9850;Poesele;Ja;DEINZE;OOST-VLAANDEREN
9800;Sint-Martens-Leerne;Ja;DEINZE;OOST-VLAANDEREN
9800;Vinkt;Ja;DEINZE;OOST-VLAANDEREN
9850;Vosselare;Ja;DEINZE;OOST-VLAANDEREN
9800;Wontergem;Ja;DEINZE;OOST-VLAANDEREN
9800;Zeveren;Ja;DEINZE;OOST-VLAANDEREN
9470;Denderleeuw;Neen;DENDERLEEUW;OOST-VLAANDEREN
9472;Iddergem;Ja;DENDERLEEUW;OOST-VLAANDEREN
9473;Welle;Ja;DENDERLEEUW;OOST-VLAANDEREN
9200;Appels;Ja;DENDERMONDE;OOST-VLAANDEREN
9200;Baasrode;Ja;DENDERMONDE;OOST-VLAANDEREN
9200;Dendermonde;Neen;DENDERMONDE;OOST-VLAANDEREN
9200;Grembergen;Ja;DENDERMONDE;OOST-VLAANDEREN
9200;Mespelare;Ja;DENDERMONDE;OOST-VLAANDEREN
9200;Oudegem;Ja;DENDERMONDE;OOST-VLAANDEREN
9200;Schoonaarde;Ja;DENDERMONDE;OOST-VLAANDEREN
9200;Sint-Gillis-Dendermonde;Ja;DENDERMONDE;OOST-VLAANDEREN
9070;Destelbergen;Neen;DESTELBERGEN;OOST-VLAANDEREN
9070;Heusden;Ja;DESTELBERGEN;OOST-VLAANDEREN
9900;Eeklo;Neen;EEKLO;OOST-VLAANDEREN
9420;Aaigem;Ja;ERPE-MERE;OOST-VLAANDEREN
9420;Bambrugge;Ja;ERPE-MERE;OOST-VLAANDEREN
9420;Burst;Ja;ERPE-MERE;OOST-VLAANDEREN
9420;Erondegem;Ja;ERPE-MERE;OOST-VLAANDEREN
9420;Erpe;Ja;ERPE-MERE;OOST-VLAANDEREN
9420;Mere;Ja;ERPE-MERE;OOST-VLAANDEREN
9420;Ottergem;Ja;ERPE-MERE;OOST-VLAANDEREN
9420;Vlekkem;Ja;ERPE-MERE;OOST-VLAANDEREN
9940;Ertvelde;Ja;EVERGEM;OOST-VLAANDEREN
9940;Evergem;Neen;EVERGEM;OOST-VLAANDEREN
9940;Kluizen;Ja;EVERGEM;OOST-VLAANDEREN
9940;Sleidinge;Ja;EVERGEM;OOST-VLAANDEREN
9890;Asper;Ja;GAVERE;OOST-VLAANDEREN
9890;Baaigem;Ja;GAVERE;OOST-VLAANDEREN
9890;Dikkelvenne;Ja;GAVERE;OOST-VLAANDEREN
9890;Gavere;Neen;GAVERE;OOST-VLAANDEREN
9890;Semmerzake;Ja;GAVERE;OOST-VLAANDEREN
9890;Vurste;Ja;GAVERE;OOST-VLAANDEREN
9051;Afsnee;Ja;GENT;OOST-VLAANDEREN
9042;Desteldonk;Ja;GENT;OOST-VLAANDEREN
9031;Drongen;Ja;GENT;OOST-VLAANDEREN
9000;Gent;Neen;GENT;OOST-VLAANDEREN
9050;Gentbrugge;Ja;GENT;OOST-VLAANDEREN
9050;Ledeberg;Ja;GENT;OOST-VLAANDEREN
9030;Mariakerke;Ja;GENT;OOST-VLAANDEREN
9042;Mendonk;Ja;GENT;OOST-VLAANDEREN
9041;Oostakker;Ja;GENT;OOST-VLAANDEREN
9040;Sint-Amandsberg;Ja;GENT;OOST-VLAANDEREN
9051;Sint-Denijs-Westrem;Ja;GENT;OOST-VLAANDEREN
9042;Sint-Kruis-Winkel;Ja;GENT;OOST-VLAANDEREN
9032;Wondelgem;Ja;GENT;OOST-VLAANDEREN
9052;Zwijnaarde;Ja;GENT;OOST-VLAANDEREN
9500;Geraardsbergen;Neen;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Goeferdinge;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9506;Grimminge;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9506;Idegem;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Moerbeke;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Nederboelare;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9506;Nieuwenhove;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Onkerzele;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Ophasselt;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Overboelare;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9506;Schendelbeke;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9506;Smeerebbe-Vloerzegem;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Viane;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9506;Waarbeke;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9506;Zandbergen;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9500;Zarlardinge;Ja;GERAARDSBERGEN;OOST-VLAANDEREN
9450;Denderhoutem;Ja;HAALTERT;OOST-VLAANDEREN
9450;Haaltert;Neen;HAALTERT;OOST-VLAANDEREN
9450;Heldergem;Ja;HAALTERT;OOST-VLAANDEREN
9451;Kerksken;Ja;HAALTERT;OOST-VLAANDEREN
9220;Hamme;Neen;HAMME;OOST-VLAANDEREN
9220;Moerzeke;Ja;HAMME;OOST-VLAANDEREN
9552;Borsbeke;Ja;HERZELE;OOST-VLAANDEREN
9550;Herzele;Neen;HERZELE;OOST-VLAANDEREN
9550;Hillegem;Ja;HERZELE;OOST-VLAANDEREN
9551;Ressegem;Ja;HERZELE;OOST-VLAANDEREN
9550;Sint-Antelinks;Ja;HERZELE;OOST-VLAANDEREN
9550;Sint-Lievens-Esse;Ja;HERZELE;OOST-VLAANDEREN
9550;Steenhuize-Wijnhuize;Ja;HERZELE;OOST-VLAANDEREN
9550;Woubrechtegem;Ja;HERZELE;OOST-VLAANDEREN
9667;Sint-Kornelis-Horebeke;Ja;HOREBEKE;OOST-VLAANDEREN
9667;Sint-Maria-Horebeke;Ja;HOREBEKE;OOST-VLAANDEREN
9970;Kaprijke;Neen;KAPRIJKE;OOST-VLAANDEREN
9971;Lembeke;Ja;KAPRIJKE;OOST-VLAANDEREN
9690;Berchem;Ja;KLUISBERGEN;OOST-VLAANDEREN
9690;Kwaremont;Ja;KLUISBERGEN;OOST-VLAANDEREN
9690;Ruien;Ja;KLUISBERGEN;OOST-VLAANDEREN
9690;Zulzeke;Ja;KLUISBERGEN;OOST-VLAANDEREN
9750;Huise;Ja;KRUISEM;OOST-VLAANDEREN
9770;Kruishoutem;Ja;KRUISEM;OOST-VLAANDEREN
9771;Nokere;Ja;KRUISEM;OOST-VLAANDEREN
9750;Ouwegem;Ja;KRUISEM;OOST-VLAANDEREN
9772;Wannegem-Lede;Ja;KRUISEM;OOST-VLAANDEREN
9750;Zingem;Ja;KRUISEM;OOST-VLAANDEREN
9270;Kalken;Ja;LAARNE;OOST-VLAANDEREN
9270;Laarne;Neen;LAARNE;OOST-VLAANDEREN
9280;Denderbelle;Ja;LEBBEKE;OOST-VLAANDEREN
9280;Lebbeke;Neen;LEBBEKE;OOST-VLAANDEREN
9280;Wieze;Ja;LEBBEKE;OOST-VLAANDEREN
9340;Impe;Ja;LEDE;OOST-VLAANDEREN
9340;Lede;Neen;LEDE;OOST-VLAANDEREN
9340;Oordegem;Ja;LEDE;OOST-VLAANDEREN
9340;Smetlede;Ja;LEDE;OOST-VLAANDEREN
9340;Wanzele;Ja;LEDE;OOST-VLAANDEREN
9570;Deftinge;Ja;LIERDE;OOST-VLAANDEREN
9571;Hemelveerdegem;Ja;LIERDE;OOST-VLAANDEREN
9570;Sint-Maria-Lierde;Ja;LIERDE;OOST-VLAANDEREN
9572;Sint-Martens-Lierde;Ja;LIERDE;OOST-VLAANDEREN
9920;Lovendegem;Ja;LIEVEGEM;OOST-VLAANDEREN
9931;Oostwinkel;Ja;LIEVEGEM;OOST-VLAANDEREN
9932;Ronsele;Ja;LIEVEGEM;OOST-VLAANDEREN
9921;Vinderhoute;Ja;LIEVEGEM;OOST-VLAANDEREN
9950;Waarschoot;Ja;LIEVEGEM;OOST-VLAANDEREN
9930;Zomergem;Ja;LIEVEGEM;OOST-VLAANDEREN
9080;Beervelde;Ja;LOCHRISTI;OOST-VLAANDEREN
9080;Lochristi;Neen;LOCHRISTI;OOST-VLAANDEREN
9185;Wachtebeke;Ja;LOCHRISTI;OOST-VLAANDEREN
9080;Zaffelare;Ja;LOCHRISTI;OOST-VLAANDEREN
9080;Zeveneken;Ja;LOCHRISTI;OOST-VLAANDEREN
9160;Daknam;Ja;LOKEREN;OOST-VLAANDEREN
9160;Eksaarde;Ja;LOKEREN;OOST-VLAANDEREN
9160;Lokeren;Neen;LOKEREN;OOST-VLAANDEREN
9180;Moerbeke-Waas;Ja;LOKEREN;OOST-VLAANDEREN
9680;Etikhove;Ja;MAARKEDAL;OOST-VLAANDEREN
9680;Maarke-Kerkem;Ja;MAARKEDAL;OOST-VLAANDEREN
9681;Nukerke;Ja;MAARKEDAL;OOST-VLAANDEREN
9688;Schorisse;Ja;MAARKEDAL;OOST-VLAANDEREN
9991;Adegem;Ja;MALDEGEM;OOST-VLAANDEREN
9990;Maldegem;Neen;MALDEGEM;OOST-VLAANDEREN
9992;Middelburg;Ja;MALDEGEM;OOST-VLAANDEREN
9820;Bottelare;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9090;Gontrode;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9820;Lemberge;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9090;Melle;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9820;Melsen;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9820;Merelbeke;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9820;Munte;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9820;Schelderode;Ja;MERELBEKE-MELLE;OOST-VLAANDEREN
9840;De Pinte;Ja;NAZARETH-DE PINTE;OOST-VLAANDEREN
9810;Eke;Ja;NAZARETH-DE PINTE;OOST-VLAANDEREN
9810;Nazareth;Ja;NAZARETH-DE PINTE;OOST-VLAANDEREN
9840;Zevergem;Ja;NAZARETH-DE PINTE;OOST-VLAANDEREN
9400;Appelterre-Eichem;Ja;NINOVE;OOST-VLAANDEREN
9404;Aspelare;Ja;NINOVE;OOST-VLAANDEREN
9400;Denderwindeke;Ja;NINOVE;OOST-VLAANDEREN
9400;Lieferinge;Ja;NINOVE;OOST-VLAANDEREN
9402;Meerbeke;Ja;NINOVE;OOST-VLAANDEREN
9400;Nederhasselt;Ja;NINOVE;OOST-VLAANDEREN
9403;Neigem;Ja;NINOVE;OOST-VLAANDEREN
9400;Ninove;Neen;NINOVE;OOST-VLAANDEREN
9400;Okegem;Ja;NINOVE;OOST-VLAANDEREN
9406;Outer;Ja;NINOVE;OOST-VLAANDEREN
9401;Pollare;Ja;NINOVE;OOST-VLAANDEREN
9400;Voorde;Ja;NINOVE;OOST-VLAANDEREN
9860;Balegem;Ja;OOSTERZELE;OOST-VLAANDEREN
9860;Gijzenzele;Ja;OOSTERZELE;OOST-VLAANDEREN
9860;Landskouter;Ja;OOSTERZELE;OOST-VLAANDEREN
9860;Moortsele;Ja;OOSTERZELE;OOST-VLAANDEREN
9860;Oosterzele;Neen;OOSTERZELE;OOST-VLAANDEREN
9860;Scheldewindeke;Ja;OOSTERZELE;OOST-VLAANDEREN
9700;Bevere;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Edelare;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Eine;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Ename;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Heurne;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Leupegem;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Mater;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Melden;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Mullem;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Nederename;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Ooike;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Oudenaarde;Neen;OUDENAARDE;OOST-VLAANDEREN
9700;Volkegem;Ja;OUDENAARDE;OOST-VLAANDEREN
9700;Welden;Ja;OUDENAARDE;OOST-VLAANDEREN
9600;Ronse;Neen;RONSE;OOST-VLAANDEREN
9170;De Klinge;Ja;SINT-GILLIS-WAAS;OOST-VLAANDEREN
9170;Meerdonk;Ja;SINT-GILLIS-WAAS;OOST-VLAANDEREN
9170;Sint-Gillis-Waas;Neen;SINT-GILLIS-WAAS;OOST-VLAANDEREN
9170;Sint-Pauwels;Ja;SINT-GILLIS-WAAS;OOST-VLAANDEREN
9982;Sint-Jan-in-Eremo;Ja;SINT-LAUREINS;OOST-VLAANDEREN
9980;Sint-Laureins;Neen;SINT-LAUREINS;OOST-VLAANDEREN
9981;Sint-Margriete;Ja;SINT-LAUREINS;OOST-VLAANDEREN
9988;Waterland-Oudeman;Ja;SINT-LAUREINS;OOST-VLAANDEREN
9988;Watervliet;Ja;SINT-LAUREINS;OOST-VLAANDEREN
9520;Bavegem;Ja;SINT-LIEVENS-HOUTEM;OOST-VLAANDEREN
9521;Letterhoutem;Ja;SINT-LIEVENS-HOUTEM;OOST-VLAANDEREN
9520;Oombergen;Ja;SINT-LIEVENS-HOUTEM;OOST-VLAANDEREN
9520;Sint-Lievens-Houtem;Neen;SINT-LIEVENS-HOUTEM;OOST-VLAANDEREN
9520;Vlierzele;Ja;SINT-LIEVENS-HOUTEM;OOST-VLAANDEREN
9520;Zonnegem;Ja;SINT-LIEVENS-HOUTEM;OOST-VLAANDEREN
9831;Deurle;Ja;SINT-MARTENS-LATEM;OOST-VLAANDEREN
9830;Sint-Martens-Latem;Neen;SINT-MARTENS-LATEM;OOST-VLAANDEREN
9111;Belsele;Ja;SINT-NIKLAAS;OOST-VLAANDEREN
9100;Nieuwkerken-Waas;Ja;SINT-NIKLAAS;OOST-VLAANDEREN
9112;Sinaai-Waas;Ja;SINT-NIKLAAS;OOST-VLAANDEREN
9100;Sint-Niklaas;Neen;SINT-NIKLAAS;OOST-VLAANDEREN
9190;Kemzeke;Ja;STEKENE;OOST-VLAANDEREN
9190;Stekene;Neen;STEKENE;OOST-VLAANDEREN
9140;Elversele;Ja;TEMSE;OOST-VLAANDEREN
9140;Steendorp;Ja;TEMSE;OOST-VLAANDEREN
9140;Temse;Neen;TEMSE;OOST-VLAANDEREN
9140;Tielrode;Ja;TEMSE;OOST-VLAANDEREN
9250;Waasmunster;Neen;WAASMUNSTER;OOST-VLAANDEREN
9230;Massemen;Ja;WETTEREN;OOST-VLAANDEREN
9230;Westrem;Ja;WETTEREN;OOST-VLAANDEREN
9230;Wetteren;Neen;WETTEREN;OOST-VLAANDEREN
9260;Schellebelle;Ja;WICHELEN;OOST-VLAANDEREN
9260;Serskamp;Ja;WICHELEN;OOST-VLAANDEREN
9260;Wichelen;Neen;WICHELEN;OOST-VLAANDEREN
9790;Elsegem;Ja;WORTEGEM-PETEGEM;OOST-VLAANDEREN
9790;Moregem;Ja;WORTEGEM-PETEGEM;OOST-VLAANDEREN
9790;Ooike;Ja;WORTEGEM-PETEGEM;OOST-VLAANDEREN
9790;Petegem-aan-de-Schelde;Ja;WORTEGEM-PETEGEM;OOST-VLAANDEREN
9790;Wortegem;Ja;WORTEGEM-PETEGEM;OOST-VLAANDEREN
9240;Zele;Neen;ZELE;OOST-VLAANDEREN
9060;Zelzate;Neen;ZELZATE;OOST-VLAANDEREN
9620;Elene;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Erwetegem;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Godveerdegem;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Grotenberge;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Leeuwergem;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Oombergen;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Sint-Goriks-Oudenhove;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Sint-Maria-Oudenhove;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Strijpen;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Velzeke-Ruddershove;Ja;ZOTTEGEM;OOST-VLAANDEREN
9620;Zottegem;Neen;ZOTTEGEM;OOST-VLAANDEREN
9870;Machelen;Ja;ZULTE;OOST-VLAANDEREN
9870;Olsene;Ja;ZULTE;OOST-VLAANDEREN
9870;Zulte;Neen;ZULTE;OOST-VLAANDEREN
9630;Beerlegem;Ja;ZWALM;OOST-VLAANDEREN
9630;Dikkele;Ja;ZWALM;OOST-VLAANDEREN
9630;Hundelgem;Ja;ZWALM;OOST-VLAANDEREN
9630;Meilegem;Ja;ZWALM;OOST-VLAANDEREN
9630;Munkzwalm;Ja;ZWALM;OOST-VLAANDEREN
9636;Nederzwalm-Hermelgem;Ja;ZWALM;OOST-VLAANDEREN
9630;Paulatem;Ja;ZWALM;OOST-VLAANDEREN
9630;Roborst;Ja;ZWALM;OOST-VLAANDEREN
9630;Rozebeke;Ja;ZWALM;OOST-VLAANDEREN
9630;Sint-Blasius-Boekel;Ja;ZWALM;OOST-VLAANDEREN
9630;Sint-Denijs-Boekel;Ja;ZWALM;OOST-VLAANDEREN
9630;Sint-Maria-Latem;Ja;ZWALM;OOST-VLAANDEREN
3200;Aarschot;Neen;AARSCHOT;VLAAMS-BRABANT
3200;Gelrode;Ja;AARSCHOT;VLAAMS-BRABANT
3201;Langdorp;Ja;AARSCHOT;VLAAMS-BRABANT
3202;Rillaar;Ja;AARSCHOT;VLAAMS-BRABANT
1790;Affligem;Neen;AFFLIGEM;VLAAMS-BRABANT
1790;Essene;Ja;AFFLIGEM;VLAAMS-BRABANT
1790;Hekelgem;Ja;AFFLIGEM;VLAAMS-BRABANT
1790;Teralfene;Ja;AFFLIGEM;VLAAMS-BRABANT
1730;Asse;Neen;ASSE;VLAAMS-BRABANT
1730;Bekkerzeel;Ja;ASSE;VLAAMS-BRABANT
1730;Kobbegem;Ja;ASSE;VLAAMS-BRABANT
1730;Mollem;Ja;ASSE;VLAAMS-BRABANT
1731;Relegem;Ja;ASSE;VLAAMS-BRABANT
1731;Zellik;Ja;ASSE;VLAAMS-BRABANT
1652;Alsemberg;Ja;BEERSEL;VLAAMS-BRABANT
1650;Beersel;Neen;BEERSEL;VLAAMS-BRABANT
1653;Dworp;Ja;BEERSEL;VLAAMS-BRABANT
1654;Huizingen;Ja;BEERSEL;VLAAMS-BRABANT
1651;Lot;Ja;BEERSEL;VLAAMS-BRABANT
3130;Begijnendijk;Neen;BEGIJNENDIJK;VLAAMS-BRABANT
3130;Betekom;Ja;BEGIJNENDIJK;VLAAMS-BRABANT
3460;Assent;Ja;BEKKEVOORT;VLAAMS-BRABANT
3460;Bekkevoort;Neen;BEKKEVOORT;VLAAMS-BRABANT
3461;Molenbeek-Wersbeek;Ja;BEKKEVOORT;VLAAMS-BRABANT
3060;Bertem;Neen;BERTEM;VLAAMS-BRABANT
3060;Korbeek-Dijle;Ja;BERTEM;VLAAMS-BRABANT
3061;Leefdaal;Ja;BERTEM;VLAAMS-BRABANT
1547;Bever;Neen;BEVER;VLAAMS-BRABANT
3360;Bierbeek;Neen;BIERBEEK;VLAAMS-BRABANT
3360;Korbeek-Lo;Ja;BIERBEEK;VLAAMS-BRABANT
3360;Lovenjoel;Ja;BIERBEEK;VLAAMS-BRABANT
3360;Opvelp;Ja;BIERBEEK;VLAAMS-BRABANT
3190;Boortmeerbeek;Neen;BOORTMEERBEEK;VLAAMS-BRABANT
3191;Hever;Ja;BOORTMEERBEEK;VLAAMS-BRABANT
3370;Boutersem;Neen;BOUTERSEM;VLAAMS-BRABANT
3370;Kerkom;Ja;BOUTERSEM;VLAAMS-BRABANT
3370;Neervelp;Ja;BOUTERSEM;VLAAMS-BRABANT
3370;Roosbeek;Ja;BOUTERSEM;VLAAMS-BRABANT
3370;Vertrijk;Ja;BOUTERSEM;VLAAMS-BRABANT
3370;Willebringen;Ja;BOUTERSEM;VLAAMS-BRABANT
3290;Deurne;Ja;DIEST;VLAAMS-BRABANT
3290;Diest;Neen;DIEST;VLAAMS-BRABANT
3293;Kaggevinne;Ja;DIEST;VLAAMS-BRABANT
3294;Molenstede;Ja;DIEST;VLAAMS-BRABANT
3290;Schaffen;Ja;DIEST;VLAAMS-BRABANT
3290;Webbekom;Ja;DIEST;VLAAMS-BRABANT
1700;Dilbeek;Neen;DILBEEK;VLAAMS-BRABANT
1702;Groot-Bijgaarden;Ja;DILBEEK;VLAAMS-BRABANT
1701;Itterbeek;Ja;DILBEEK;VLAAMS-BRABANT
1703;Schepdaal;Ja;DILBEEK;VLAAMS-BRABANT
1700;Sint-Martens-Bodegem;Ja;DILBEEK;VLAAMS-BRABANT
1700;Sint-Ulriks-Kapelle;Ja;DILBEEK;VLAAMS-BRABANT
1620;Drogenbos;Neen;DROGENBOS;VLAAMS-BRABANT
3450;Geetbets;Neen;GEETBETS;VLAAMS-BRABANT
3450;Grazen;Ja;GEETBETS;VLAAMS-BRABANT
3454;Rummen;Ja;GEETBETS;VLAAMS-BRABANT
3384;Attenrode;Ja;GLABBEEK;VLAAMS-BRABANT
3380;Bunsbeek;Ja;GLABBEEK;VLAAMS-BRABANT
3380;Glabbeek;Neen;GLABBEEK;VLAAMS-BRABANT
3381;Kapellen;Ja;GLABBEEK;VLAAMS-BRABANT
1852;Beigem;Ja;GRIMBERGEN;VLAAMS-BRABANT
1850;Grimbergen;Neen;GRIMBERGEN;VLAAMS-BRABANT
1851;Humbeek;Ja;GRIMBERGEN;VLAAMS-BRABANT
1853;Strombeek-Bever;Ja;GRIMBERGEN;VLAAMS-BRABANT
3150;Haacht;Neen;HAACHT;VLAAMS-BRABANT
3150;Tildonk;Ja;HAACHT;VLAAMS-BRABANT
3150;Wespelaar;Ja;HAACHT;VLAAMS-BRABANT
1501;Buizingen;Ja;HALLE;VLAAMS-BRABANT
1500;Halle;Neen;HALLE;VLAAMS-BRABANT
1502;Lembeek;Ja;HALLE;VLAAMS-BRABANT
3020;Herent;Neen;HERENT;VLAAMS-BRABANT
3020;Veltem-Beisem;Ja;HERENT;VLAAMS-BRABANT
3020;Winksele;Ja;HERENT;VLAAMS-BRABANT
3320;Hoegaarden;Neen;HOEGAARDEN;VLAAMS-BRABANT
3320;Meldert;Ja;HOEGAARDEN;VLAAMS-BRABANT
3321;Outgaarden;Ja;HOEGAARDEN;VLAAMS-BRABANT
1560;Hoeilaart;Neen;HOEILAART;VLAAMS-BRABANT
3220;Holsbeek;Neen;HOLSBEEK;VLAAMS-BRABANT
3220;Kortrijk-Dutsel;Ja;HOLSBEEK;VLAAMS-BRABANT
3221;Nieuwrode;Ja;HOLSBEEK;VLAAMS-BRABANT
3220;Sint-Pieters-Rode;Ja;HOLSBEEK;VLAAMS-BRABANT
3040;Huldenberg;Neen;HULDENBERG;VLAAMS-BRABANT
3040;Loonbeek;Ja;HULDENBERG;VLAAMS-BRABANT
3040;Neerijse;Ja;HULDENBERG;VLAAMS-BRABANT
3040;Ottenburg;Ja;HULDENBERG;VLAAMS-BRABANT
3040;Sint-Agatha-Rode;Ja;HULDENBERG;VLAAMS-BRABANT
1910;Berg;Ja;KAMPENHOUT;VLAAMS-BRABANT
1910;Buken;Ja;KAMPENHOUT;VLAAMS-BRABANT
1910;Kampenhout;Neen;KAMPENHOUT;VLAAMS-BRABANT
1910;Nederokkerzeel;Ja;KAMPENHOUT;VLAAMS-BRABANT
1880;Kapelle-op-den-Bos;Neen;KAPELLE-OP-DEN-BOS;VLAAMS-BRABANT
1880;Nieuwenrode;Ja;KAPELLE-OP-DEN-BOS;VLAAMS-BRABANT
1880;Ramsdonk;Ja;KAPELLE-OP-DEN-BOS;VLAAMS-BRABANT
3140;Keerbergen;Neen;KEERBERGEN;VLAAMS-BRABANT
3471;Hoeleden;Ja;KORTENAKEN;VLAAMS-BRABANT
3472;Kersbeek-Miskom;Ja;KORTENAKEN;VLAAMS-BRABANT
3470;Kortenaken;Neen;KORTENAKEN;VLAAMS-BRABANT
3470;Ransberg;Ja;KORTENAKEN;VLAAMS-BRABANT
3470;Sint-Margriete-Houtem;Ja;KORTENAKEN;VLAAMS-BRABANT
3473;Waanrode;Ja;KORTENAKEN;VLAAMS-BRABANT
3071;Erps-Kwerps;Ja;KORTENBERG;VLAAMS-BRABANT
3078;Everberg;Ja;KORTENBERG;VLAAMS-BRABANT
3070;Kortenberg;Neen;KORTENBERG;VLAAMS-BRABANT
3078;Meerbeek;Ja;KORTENBERG;VLAAMS-BRABANT
1950;Kraainem;Neen;KRAAINEM;VLAAMS-BRABANT
3404;Attenhoven;Ja;LANDEN;VLAAMS-BRABANT
3400;Eliksem;Ja;LANDEN;VLAAMS-BRABANT
3400;Ezemaal;Ja;LANDEN;VLAAMS-BRABANT
3400;Laar;Ja;LANDEN;VLAAMS-BRABANT
3400;Landen;Neen;LANDEN;VLAAMS-BRABANT
3404;Neerlanden;Ja;LANDEN;VLAAMS-BRABANT
3400;Neerwinden;Ja;LANDEN;VLAAMS-BRABANT
3400;Overwinden;Ja;LANDEN;VLAAMS-BRABANT
3400;Rumsdorp;Ja;LANDEN;VLAAMS-BRABANT
3401;Waasmont;Ja;LANDEN;VLAAMS-BRABANT
3401;Walsbets;Ja;LANDEN;VLAAMS-BRABANT
